Module	Section	Sample Name	Source
VerifyBAMID	all_sections	AAACK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAACK__ST-E00141_HKJ2MCCXX.8.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AAAEP	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAEP_LP1001088-NTP_E06_ST-E00141_HN3JJCCXX.4.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AAAET	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAET_LP1001088-NTP_A07_ST-E00141_HN3JJCCXX.1.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AAAPY	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAPY_LP1001075-NTP_H04_ST-E00132_HKKKMCCXX.8.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AAASI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASI_LP1000578-NTP_F09_ST-E00180_HV2VJCCXX.6.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AAASK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAASK_LP1000578-NTP_H09_ST-E00180_HV2VJCCXX.7.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AAAMK	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAAMK_LP1001051-NTP_E06_ST-E00118_HKKKLCCXX.5.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AAANH	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAANH_LP1001051-NTP_F03_ST-E00141_HKJGTCCXX.7.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AAATL	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AAATL_LP1001030-NTP_E07_ST-E00180_HGNNFCCXX.1.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AABGN	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AABGN_LP1001072-NTP_F10_ST-E00110_HTYTCCCXX.6.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AACOI	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACOI_LP1001049-NTP_H10_ST-E00141_HY5WJCCXX.8.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	AACYO	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/AACYO_LP3645406-NTP_C02_ST-E00132_HH5TFALXX.3.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	BABFD	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/MGRB_cohort/all4000MultiQC/BABFD_LP3645587-NTP_E10_ST-E00118_HCTGHALXX.6.dupmarked.preBqsr.selfSM
VerifyBAMID	all_sections	3304985	/mnt/c/Users/Celine/Documents/GitHub/falcon/project-falcon/tests/test_data/cohort_2/71f03023549af024a27f275add5080/3304985.dupmarked.realigned.recalibrated.bam.verifyBamID_contamination.selfSM
